PostsCount,LikesPerPost,MessagesSent,PhotosPerDay,Topic,classes
391,927,928,4.41,0,0
209,197,1571,3.0,3,0
48,632,1230,4.42,0,0
55,663,569,1.74,3,1
392,639,1547,1.96,0,0
105,70,221,3.67,3,0
388,83,391,4.0,5,0
408,898,1610,0.5,4,0
291,113,1538,3.18,0,0
304,496,1780,1.28,3,0
98,593,393,2.92,4,1
177,87,1708,4.51,3,0
411,264,1188,1.62,0,0
191,701,519,2.87,5,1
182,182,940,4.16,4,0
342,121,392,3.1,0,0
195,151,490,2.55,5,0
55,638,1748,3.29,4,1
149,644,1759,2.04,0,0
442,456,1825,1.29,4,0
401,479,1053,2.37,2,0
373,548,606,4.53,3,0
398,150,1235,1.18,0,0
186,366,221,2.72,1,0
55,618,1220,4.64,1,1
269,377,1641,4.26,5,1
215,335,1783,1.46,5,1
191,250,1179,2.62,0,0
406,215,1172,4.55,1,0
364,227,596,3.15,3,0
170,801,1258,2.15,2,1
454,230,178,4.07,0,0
123,278,328,0.82,2,0
106,855,1052,1.66,5,1
103,80,1818,3.84,2,0
143,806,1383,0.52,1,0
305,268,583,2.82,1,0
427,825,851,4.4,0,0
259,309,392,2.0,2,0
402,173,1208,2.5,5,0
320,273,654,2.27,5,0
145,105,667,3.98,2,0
244,341,1525,2.05,5,1
81,655,1672,1.12,2,1
158,147,266,3.65,4,0
238,914,1435,1.85,0,0
55,570,444,1.27,5,1
125,634,1779,3.11,3,1
293,779,739,4.5,1,0
132,118,867,1.54,1,0
448,582,1446,2.39,3,0
138,509,377,2.35,3,0
463,121,728,0.63,0,0
337,780,1816,0.63,2,0
160,311,497,3.1,0,0
180,168,133,1.89,2,0
358,163,1232,4.47,4,0
430,414,896,2.78,4,0
438,507,944,2.57,2,0
170,560,397,2.0,4,0
76,113,970,3.13,0,0
295,332,1872,2.19,5,1
54,550,959,0.82,2,0
427,284,139,4.18,4,0
281,685,717,1.33,2,0
103,899,1818,1.42,3,1
393,519,919,2.99,5,0
138,153,494,3.35,5,0
317,356,506,1.72,0,0
177,464,1087,3.93,0,0
370,120,728,0.36,5,0
161,85,1706,1.5,2,0
427,409,1506,0.44,1,0
272,641,1436,3.94,5,1
340,662,793,1.21,0,0
256,844,135,0.84,5,0
189,533,1623,4.56,5,1
407,907,1607,1.18,1,0
376,238,1812,1.74,5,0
438,175,1331,1.59,3,0
202,172,808,1.46,1,0
112,187,530,3.2,1,0
79,505,1692,3.63,3,1
437,501,1475,0.64,5,0
117,649,376,3.92,5,1
240,108,1216,4.47,4,0
128,756,627,3.53,0,0
301,525,260,3.91,1,0
92,556,1796,3.07,4,1
120,343,1772,3.75,5,1
408,548,1591,3.36,5,1
282,566,1806,3.56,2,1
349,73,808,2.7,5,0
396,318,213,2.86,2,0
72,831,1332,2.39,1,1
224,783,1767,4.11,3,1
341,270,1869,2.39,5,0
106,276,979,4.61,5,1
450,89,1185,1.52,5,0
385,362,466,2.3,2,0
67,884,1298,4.64,2,1
195,754,480,4.14,2,0
216,338,1237,1.44,2,0
272,432,502,4.03,5,0
366,220,584,1.52,3,0
48,128,538,4.15,3,0
245,588,1570,1.02,2,0
88,361,1459,2.88,1,0
82,660,497,4.37,2,1
48,88,1436,1.54,3,0
254,398,314,4.47,4,0
457,372,996,4.12,1,0
425,77,872,4.28,4,0
429,138,747,1.48,1,0
262,591,375,4.29,2,0
250,693,1285,0.7,0,0
89,904,1027,1.3,4,1
388,157,948,3.57,4,0
432,700,1305,0.57,4,0
199,376,189,2.36,0,0
195,436,316,4.15,5,0
375,775,1065,1.94,2,0
37,764,1356,2.19,4,1
298,707,657,3.99,5,1
236,914,1798,3.65,2,1
424,819,1843,3.02,4,1
267,775,844,4.16,3,1
168,274,637,3.38,1,0
66,468,1121,3.69,5,1
41,348,1773,1.21,1,0
397,308,1875,1.29,2,0
441,292,666,2.2,0,0
187,759,971,2.28,5,1
198,701,222,2.41,2,0
275,583,209,1.97,2,0
295,172,167,4.48,4,0
183,561,285,2.48,0,0
248,215,1141,3.21,2,0
240,470,1475,1.04,4,0
182,219,1556,3.23,2,0
433,629,500,3.21,2,0
330,598,179,1.42,2,0
144,508,1465,4.23,3,1
451,875,1446,4.39,1,0
431,246,1410,3.14,2,0
397,802,1335,2.49,1,0
411,590,647,3.19,2,0
434,324,1657,4.32,1,0
63,77,730,3.65,5,0
118,895,679,2.53,4,1
132,826,1454,0.47,1,0
157,321,512,3.19,1,0
294,754,1859,2.13,3,1
380,854,740,3.86,4,1
437,704,1802,3.7,1,0
183,239,477,4.44,0,0
189,459,687,4.18,3,1
137,184,1862,1.02,1,0
340,816,1108,4.5,2,1
402,554,495,4.0,5,0
316,183,681,4.21,3,0
398,517,214,2.21,0,0
67,849,1115,2.65,3,1
281,327,1300,1.31,1,0
256,440,595,1.49,1,0
174,367,1462,2.11,3,1
141,876,1081,2.44,3,1
128,320,1172,2.68,1,0
309,204,1846,0.37,2,0
314,790,1125,0.57,0,0
440,437,1508,2.94,4,0
95,339,146,2.16,3,0
263,562,552,1.81,1,0
145,403,806,3.36,0,0
198,264,459,4.06,1,0
243,369,1311,3.0,5,1
103,854,1314,1.6,4,1
89,653,1329,1.21,1,0
447,649,472,2.86,3,0
243,140,861,2.39,5,0
152,197,579,1.01,0,0
55,99,1153,3.41,1,0
343,324,201,3.83,3,0
220,805,1688,2.45,0,0
66,411,1704,2.13,2,1
438,832,1441,0.8,5,0
103,697,1404,4.39,3,1
212,862,1089,3.55,3,1
149,223,1183,0.68,2,0
114,150,316,3.05,2,0
277,208,1852,3.73,1,0
414,167,1100,2.1,4,0
300,830,1279,0.95,1,0
97,593,341,2.76,4,1
245,468,717,3.91,3,0
283,105,648,2.54,3,0
144,725,150,1.75,3,0
129,385,470,2.93,2,0
380,77,912,2.77,1,0
80,723,1301,3.82,2,1
259,865,1437,3.94,2,1
466,670,1285,3.72,0,0
91,205,1275,2.79,1,0
432,202,1234,2.19,5,0
444,534,806,0.87,5,0
184,563,842,3.97,3,1
127,725,1640,3.03,4,1
418,565,209,4.35,4,0
205,751,554,2.81,1,0
122,213,289,2.44,5,0
62,792,1470,0.73,4,1
122,625,1135,2.56,4,1
265,523,144,1.76,5,0
207,384,638,3.44,1,0
125,494,1538,3.45,1,1
245,486,1473,4.4,1,0
326,633,737,3.48,3,0
91,227,795,3.89,3,1
294,713,1143,2.26,4,1
353,612,167,0.56,5,0
42,433,674,2.31,3,1
171,313,1377,2.3,3,0
186,218,993,1.17,3,0
214,618,380,4.11,4,0
381,506,868,2.74,3,0
256,507,875,2.01,1,0
301,85,1166,3.78,4,0
180,599,541,2.35,4,0
292,845,1333,4.08,0,0
231,773,1592,2.32,1,0
122,870,768,0.76,1,0
347,93,1799,2.13,0,0
418,360,1147,4.54,5,1
364,752,968,2.44,3,0
413,740,1501,1.71,5,1
175,375,950,2.66,5,1
342,82,141,3.77,2,0
175,225,805,2.62,4,0
397,109,888,3.74,1,0
231,371,469,4.27,4,0
62,501,880,0.64,4,0
115,123,578,1.12,2,0
45,334,1134,2.14,4,1
378,475,315,2.73,2,0
356,93,1590,3.55,0,0
94,602,829,0.4,0,0
62,907,667,1.98,4,1
136,883,326,4.13,1,0
272,649,1498,3.06,4,1
294,380,862,0.48,0,0
223,594,243,4.5,2,0
429,208,491,1.32,0,0
226,697,1759,2.6,3,1
189,854,482,0.89,1,0
311,586,459,1.83,4,0
259,721,722,3.96,4,1
234,213,1134,1.8,5,0
89,381,1467,1.36,5,1
239,399,1431,3.33,1,0
67,629,1543,4.06,0,0
141,811,224,2.93,0,0
384,172,382,3.76,5,0
367,197,1499,1.9,5,0
76,392,1079,3.61,4,1
302,395,1252,0.91,1,0
240,781,724,4.01,3,1
89,492,1031,2.85,0,0
76,643,1695,0.69,5,1
66,630,770,4.53,3,1
356,248,1004,3.45,0,0
53,349,864,2.18,0,0
307,736,1222,1.52,3,0
424,597,1854,1.27,1,0
141,311,317,3.81,4,0
180,428,660,4.14,1,0
59,242,669,2.71,3,1
287,600,1699,2.22,5,1
122,878,1131,3.21,1,1
447,241,1323,1.94,4,0
363,680,583,1.66,5,0
310,714,378,1.75,0,0
343,275,886,4.16,1,0
382,854,1251,3.72,5,1
429,822,1426,3.28,3,1
461,638,734,2.56,4,0
453,595,1421,4.42,5,1
329,805,657,3.91,0,0
461,534,1451,3.92,0,0
370,735,955,0.62,3,0
159,438,1178,1.39,2,0
233,245,1692,1.56,4,0
327,271,1663,4.07,5,1
361,759,1388,1.76,1,0
330,904,733,4.22,5,1
193,765,209,3.13,1,0
279,683,314,2.69,3,0
275,114,1465,0.62,1,0
466,683,1222,1.79,3,0
132,702,367,0.59,4,0
258,99,1017,0.38,5,0
412,393,1532,2.98,2,0
362,832,1606,2.02,3,1
107,914,850,4.38,3,1
464,288,792,3.76,1,0
140,748,365,1.39,4,0
138,858,379,0.88,1,0
91,651,1227,3.46,5,1
361,257,627,1.35,4,0
128,888,1433,1.05,2,1
348,105,788,0.88,1,0
257,176,1613,3.05,3,0
318,476,1381,4.15,4,1
433,677,1252,3.7,3,1
253,322,981,2.61,3,0
392,148,1746,1.04,4,0
271,254,992,3.3,4,0
135,68,1051,4.01,4,0
350,797,636,2.68,4,0
293,258,1379,1.06,3,0
139,474,554,1.33,4,0
391,380,212,1.92,2,0
112,908,286,1.59,4,0
227,360,1393,2.54,2,0
223,652,566,3.28,1,0
86,300,1810,3.24,2,1
460,266,1190,4.08,0,0
359,689,1375,0.51,0,0
364,188,594,2.85,5,0
209,889,1382,3.77,3,1
325,763,1159,1.9,3,0
49,554,1364,4.17,1,1
94,84,1494,2.75,2,0
347,705,345,4.38,1,0
76,463,1644,2.72,5,1
450,668,177,3.84,2,0
214,872,1813,4.53,0,0
324,215,372,1.25,5,0
210,250,689,1.23,4,0
196,152,874,2.3,0,0
178,722,544,0.76,4,0
141,337,1526,2.55,3,1
355,127,1650,1.4,3,0
423,913,825,1.14,1,0
459,876,1690,0.45,3,0
88,480,1444,4.04,5,1
256,86,1825,1.77,4,0
153,773,789,3.51,3,1
416,408,337,1.2,3,0
175,479,1227,0.57,3,0
356,401,304,0.49,4,0
174,152,387,0.8,5,0
166,322,1673,1.59,3,0
300,760,1676,1.06,1,0
374,318,168,4.48,0,0
388,655,1702,1.76,1,0
378,244,613,3.98,3,0
220,648,1255,0.92,2,0
136,570,1368,3.53,4,1
232,329,1060,0.58,2,0
250,906,1747,1.99,5,1
439,179,1650,3.73,2,0
269,662,1719,1.91,0,0
360,685,203,3.43,0,0
368,232,1393,1.63,5,0
441,234,827,4.23,5,0
201,541,1872,3.03,3,1
356,816,148,1.67,4,0
235,804,1660,0.97,4,1
415,877,886,0.57,0,0
150,491,1591,1.97,5,1
267,660,1430,2.69,3,1
93,156,913,0.41,0,0
51,436,1425,1.76,1,1
90,507,1587,2.61,0,0
374,548,1169,2.6,4,0
321,121,946,1.84,5,0
402,427,369,4.65,2,0
352,725,354,2.03,0,0
416,401,1278,2.67,2,0
332,904,1545,1.03,1,0
442,710,205,1.49,3,0
275,542,279,1.38,5,0
173,217,1796,0.55,2,0
464,144,1727,1.96,3,0
410,832,1434,2.67,0,0
95,426,1494,2.42,1,0
305,689,1462,2.98,3,1
459,469,1562,1.02,2,0
148,360,1190,1.98,3,0
252,479,1124,2.84,5,1
40,219,925,1.9,4,1
123,302,1426,2.28,2,0
61,84,605,3.88,3,0
426,660,546,3.55,4,0
180,444,869,3.23,3,1
45,658,1573,3.98,2,1
124,589,532,3.19,0,0
169,811,1446,2.69,1,1
334,611,502,0.86,0,0
389,867,730,0.45,1,0
402,276,627,1.79,5,0
171,839,195,2.71,3,0
357,162,987,1.63,2,0
176,724,1832,3.03,0,0
397,507,1098,1.42,2,0
40,848,1493,3.96,0,0
466,464,1054,1.29,3,0
329,295,754,1.1,2,0
173,731,1302,2.62,3,1
421,590,1718,3.11,4,1
281,855,1518,0.5,4,0
157,508,475,1.71,5,0
204,918,1287,0.4,4,0
446,569,1500,4.39,3,1
334,816,780,1.02,4,0
263,883,964,1.1,4,0
317,287,427,3.1,2,0
44,673,626,3.66,1,1
274,755,1693,3.64,5,1
463,244,1602,0.45,5,0
136,830,1213,0.88,2,0
428,855,1341,2.71,3,1
135,319,477,1.04,5,0
369,375,1769,2.36,1,0
187,689,1158,4.03,1,0
252,302,1416,3.51,1,0
260,461,398,3.19,4,0
224,464,564,4.61,1,0
97,671,1112,1.15,0,0
400,136,355,1.63,4,0
460,760,1420,2.43,0,0
388,386,205,3.25,3,0
405,218,259,4.43,4,0
71,621,1316,2.85,0,0
277,792,1757,3.92,0,0
452,145,837,1.59,0,0
461,171,462,1.62,4,0
46,589,1573,1.79,2,1
71,756,1291,1.99,5,1
119,273,900,4.33,3,1
67,513,1619,3.82,4,1
174,372,1115,4.35,5,1
69,650,1007,1.65,2,1
411,643,1558,4.24,2,1
166,223,783,4.0,3,0
229,83,698,1.55,5,0
375,106,505,1.17,4,0
194,779,1669,4.6,0,0
456,223,1312,0.46,2,0
320,433,689,2.67,2,0
265,633,1651,3.8,3,1
183,452,1391,3.82,4,1
94,810,1279,1.13,4,1
211,216,645,2.97,0,0
87,93,1182,2.48,3,0
264,475,679,1.84,0,0
446,131,284,2.1,5,0
456,624,256,1.13,1,0
431,618,1299,2.44,0,0
416,842,231,1.05,1,0
174,815,1179,3.45,3,1
181,256,1243,1.27,1,0
210,125,688,0.52,4,0
385,899,770,2.39,5,1
353,166,506,3.94,5,0
252,678,749,3.68,2,0
405,73,604,4.65,0,0
83,526,987,3.96,1,1
293,924,1732,0.8,1,0
287,641,632,3.65,0,0
360,87,275,3.26,0,0
457,648,1241,1.91,4,0
249,205,1081,3.12,4,0
74,259,1206,0.39,1,0
450,752,1523,1.98,1,0
118,215,1470,4.42,1,0
81,541,1156,1.25,5,1
348,609,147,1.68,1,0
104,654,1413,0.72,3,1
188,181,1746,4.11,1,0
225,71,881,2.97,4,0
294,676,1316,0.77,0,0
431,482,1799,0.75,1,0
447,892,694,0.66,0,0
256,836,444,3.86,0,0
134,304,179,3.38,0,0
409,614,1020,3.74,0,0
209,405,976,0.4,1,0
221,80,1715,3.1,1,0
307,869,1297,1.43,0,0
42,526,1669,2.84,1,1
397,550,1466,2.48,5,1
171,208,868,0.57,1,0
283,888,416,3.59,1,0
186,771,1462,1.36,2,0
85,116,553,2.99,5,0
353,841,1051,4.64,5,1
413,835,527,0.88,0,0
406,670,1266,2.58,2,0
433,71,923,0.39,2,0
49,497,509,1.38,5,1
423,863,201,0.99,3,0
254,338,909,1.95,5,0
333,822,1677,3.45,3,1
165,385,426,3.21,2,0
55,837,430,1.28,5,1
292,714,1773,3.6,1,0
239,287,1565,1.08,5,0
191,845,705,0.72,2,0
413,142,348,2.61,0,0
408,413,1687,2.49,5,1
120,270,1858,3.9,2,1
298,451,398,3.52,4,0
135,588,846,1.1,2,0
174,504,394,4.15,4,1
202,909,834,3.78,1,0
186,350,527,3.11,0,0
296,784,1795,0.53,4,0
78,855,344,4.19,2,1
157,622,232,3.76,3,0
371,638,926,1.11,5,0
280,551,608,1.37,4,0
85,634,802,1.31,3,1
326,341,240,3.21,3,0
78,869,383,1.63,1,0
304,847,471,3.59,5,1
432,795,1274,4.54,4,1
169,664,1290,0.58,3,0
41,463,280,3.81,1,0
74,921,1818,2.41,0,0
387,842,173,0.88,3,0
160,757,1272,1.92,2,1
251,713,354,0.76,5,0
114,278,419,3.06,4,0
220,790,856,3.2,1,0
405,819,1179,2.44,2,0
42,668,445,0.65,5,1
305,795,1632,1.54,3,1
116,306,485,2.15,3,0
283,589,1316,2.91,0,0
187,741,1581,0.42,5,0
124,123,906,2.07,3,0
343,180,1519,2.33,0,0
373,202,1805,1.57,4,0
300,293,1170,2.91,2,0
53,332,1548,2.9,2,1
428,674,353,0.78,3,0
420,112,1380,3.88,5,0
372,887,741,1.95,4,0
77,831,513,1.77,5,1
340,833,148,3.2,1,0
273,715,939,2.69,3,1
66,323,1128,0.76,4,0
100,214,1678,1.81,2,0
70,717,149,0.38,2,0
54,875,799,0.78,1,0
341,431,180,1.96,5,0
242,884,229,1.34,0,0
422,392,1222,3.43,2,0
439,516,394,1.66,2,0
391,670,1221,4.35,1,0
118,580,985,3.65,4,1
378,665,823,1.71,4,0
194,384,428,4.45,1,0
326,633,599,3.26,0,0
340,542,1109,1.88,3,0
302,772,572,3.02,4,0
218,915,1784,4.46,3,1
83,759,1146,3.34,2,1
76,149,784,0.87,3,0
231,849,602,1.25,0,0
351,85,1860,4.59,5,0
237,412,203,1.97,0,0
251,283,905,2.86,1,0
198,305,1270,3.17,1,0
455,508,388,4.21,3,0
289,393,728,2.74,1,0
191,154,1852,2.09,2,0
58,385,357,4.01,5,1
309,336,1116,2.23,1,0
92,394,1732,3.82,5,1
204,619,1497,2.38,0,0
303,826,964,3.14,5,1
424,189,1380,3.69,4,0
193,77,1286,3.0,0,0
119,819,522,1.28,5,1
417,176,771,3.27,2,0
276,804,1162,4.44,5,1
120,342,290,3.84,5,0
385,739,954,3.26,3,0
105,869,977,1.05,4,1
76,171,166,3.62,2,0
310,443,972,4.27,5,1
403,141,700,3.16,1,0
139,369,503,2.41,3,0
123,808,964,4.37,2,1
198,922,272,4.45,0,0
59,245,1595,1.05,4,1
231,397,1501,2.85,4,1
354,131,1414,3.68,3,0
212,240,1275,1.54,0,0
213,244,1030,2.93,3,0
202,757,298,2.6,5,0
440,81,562,1.8,3,0
204,545,749,2.0,0,0
334,872,568,3.48,1,0
356,233,756,1.01,5,0
336,82,217,3.93,5,0
431,352,491,4.3,3,0
300,629,1543,4.42,1,0
91,740,489,4.59,2,1
80,920,774,3.36,1,1
150,751,1447,4.1,3,1
456,412,1730,3.55,4,1
340,342,1529,2.69,5,1
218,838,212,2.1,3,0
38,837,1098,1.38,5,1
405,189,1638,1.48,0,0
128,807,140,1.95,0,0
44,810,1464,4.12,4,1
154,201,1624,4.07,1,0
213,803,1005,1.23,4,0
36,177,1282,1.82,1,0
309,695,225,0.42,2,0
324,916,1337,2.74,1,0
416,135,358,3.25,2,0
244,196,160,1.21,2,0
145,295,1436,4.54,5,1
426,353,1474,4.62,5,1
53,521,714,2.92,0,0
165,365,1782,3.67,5,1
280,834,1787,3.48,2,1
429,293,1299,4.33,4,0
407,308,367,0.58,0,0
372,686,474,3.73,1,0
178,574,330,0.55,0,0
356,236,1614,2.96,4,0
338,918,1280,3.71,2,1
131,463,1608,0.49,3,0
155,750,725,1.09,4,0
144,821,361,0.47,5,0
395,736,750,2.94,5,1
427,717,1437,1.43,2,0
50,170,302,3.62,3,0
147,726,687,2.0,1,0
73,564,1605,1.61,3,1
243,221,1774,3.83,0,0
439,409,1548,3.01,4,0
403,884,716,1.12,2,0
242,84,1038,0.99,5,0
88,181,1093,3.52,5,1
109,880,1654,2.34,4,1
402,533,1019,0.45,0,0
385,186,227,0.73,4,0
314,116,1210,1.97,4,0
401,331,1313,2.28,5,0
251,735,266,3.48,3,0
276,557,736,0.79,1,0
378,845,858,3.03,0,0
390,848,1601,4.5,3,1
284,455,1806,3.02,0,0
145,421,1821,2.09,1,0
376,264,1157,2.8,3,0
405,656,1825,2.79,2,0
415,560,728,2.21,0,0
140,497,1522,3.84,3,1
307,602,1731,4.37,5,1
155,795,1401,1.34,2,1
218,666,215,3.83,1,0
303,570,1814,2.66,2,0
233,249,1764,1.15,2,0
395,508,1435,2.89,0,0
58,444,872,1.11,0,0
127,169,1591,2.02,5,1
152,808,1683,3.8,5,1
342,509,480,4.03,1,0
200,71,794,3.08,0,0
53,815,1439,3.87,2,1
221,271,1566,2.86,1,0
377,505,1198,3.78,4,1
108,489,1057,2.25,5,1
420,896,687,3.74,5,1
144,890,1317,0.77,4,1
458,173,1444,2.82,1,0
185,457,1044,4.35,5,1
158,335,1753,1.02,2,0
134,506,194,0.87,4,0
189,772,296,3.99,3,0
42,512,756,0.78,4,1
122,138,1025,1.87,1,0
206,459,916,1.29,3,0
376,592,896,2.16,4,0
444,306,144,1.97,3,0
88,920,1081,0.5,4,1
387,904,892,3.45,4,1
363,591,391,2.29,4,0
185,514,1819,0.79,3,0
253,760,1607,2.69,2,1
226,486,1731,1.47,4,1
291,312,952,2.84,4,0
55,731,1552,1.3,0,0
218,895,1198,2.41,0,0
390,644,1021,1.7,2,0
440,896,1026,3.96,1,0
120,584,1543,0.54,5,1
369,452,496,2.88,4,0
206,272,1070,1.0,1,0
241,265,810,3.0,4,0
101,598,1660,0.87,1,0
60,911,1583,2.69,4,1
403,795,1205,2.23,0,0
295,717,838,0.65,4,0
348,306,276,2.2,0,0
349,154,172,1.57,1,0
410,125,313,2.41,3,0
246,714,1006,1.8,4,1
124,193,1320,4.65,4,1
60,225,1010,4.39,0,0
336,162,1855,2.27,2,0
126,814,598,0.86,0,0
251,194,1603,1.43,3,0
299,316,511,3.69,2,0
296,682,1742,4.37,3,1
335,552,1572,2.88,1,0
85,834,1802,1.0,0,0
219,278,1567,0.99,2,0
333,328,1125,2.72,3,0
276,326,1045,0.41,2,0
388,807,959,3.04,0,0
376,845,485,0.51,4,0
444,364,1275,0.72,2,0
124,402,1503,0.42,5,0
305,296,666,4.21,4,0
161,253,432,3.1,2,0
155,899,509,1.38,2,0
109,827,1876,0.65,3,1
85,870,1831,3.17,0,0
201,256,171,3.86,5,0
140,413,889,1.02,2,0
419,888,225,4.3,5,0
163,541,1693,2.86,2,1
230,898,277,2.74,4,0
379,869,795,1.82,4,0
331,279,817,1.17,1,0
308,767,1870,2.11,3,1
96,478,543,1.27,3,0
442,547,369,2.77,3,0
188,355,424,1.13,0,0
184,365,1613,3.47,5,1
187,743,438,0.9,4,0
217,84,669,1.46,3,0
429,239,465,3.34,3,0
56,207,459,0.44,5,0
161,79,1586,2.33,5,0
422,503,654,1.4,1,0
38,163,1556,3.47,2,1
467,831,461,2.08,1,0
389,499,1452,2.59,2,0
148,611,746,0.82,3,0
415,215,670,3.01,3,0
365,317,1615,2.99,5,1
224,436,1773,0.8,2,0
79,805,1167,0.56,3,1
90,334,657,2.72,1,0
383,806,1397,2.59,2,0
313,336,1788,3.56,2,0
141,329,438,1.51,5,0
189,760,623,1.0,1,0
140,852,775,4.14,1,1
178,215,694,1.58,2,0
407,673,1326,2.75,4,1
292,156,1728,1.08,2,0
201,684,1232,3.79,1,0
437,171,674,3.66,5,0
395,193,1695,3.41,3,0
198,689,278,0.68,4,0
366,541,632,3.84,3,0
278,369,611,3.14,2,0
356,82,406,2.33,3,0
269,608,488,3.58,0,0
147,192,1542,2.96,0,0
160,84,256,3.16,4,0
415,624,1179,2.88,5,1
366,521,946,2.24,5,0
293,336,1605,3.81,3,1
206,830,1784,2.99,2,1
410,220,338,1.94,4,0
225,669,722,3.75,1,0
372,478,679,1.63,1,0
128,907,319,4.49,2,1
40,385,1318,4.52,4,1
142,912,1073,3.0,3,1
105,767,1574,3.16,1,1
151,69,875,4.32,1,0
118,791,827,4.04,5,1
149,186,1599,3.52,5,1
138,312,156,0.75,1,0
459,662,797,2.34,1,0
241,358,1795,1.38,1,0
87,591,1379,4.51,4,1
96,887,870,1.0,2,0
206,288,873,0.76,5,0
294,191,702,2.87,1,0
172,869,1190,2.86,2,1
134,619,352,3.27,3,0
234,162,1615,2.25,4,0
225,157,1038,2.32,5,0
227,75,617,4.59,3,0
70,552,1712,1.72,1,1
391,906,153,4.0,5,0
73,797,1366,3.32,3,1
75,276,1141,4.51,3,1
257,857,835,2.39,1,0
106,382,393,0.57,4,0
253,724,270,3.98,4,0
389,103,801,1.96,1,0
142,403,571,3.04,5,1
424,305,178,1.27,1,0
357,274,960,3.35,0,0
464,112,1682,1.52,5,0
119,565,1276,4.5,5,1
392,592,1527,3.34,1,0
115,680,1710,0.61,4,1
223,837,856,3.44,5,1
223,706,277,3.62,4,0
235,199,322,2.74,5,0
450,312,1170,3.77,2,0
294,534,1534,4.51,0,0
172,503,324,4.49,3,0
240,758,275,2.33,1,0
253,164,1781,2.68,5,0
207,112,517,2.9,3,0
461,487,703,2.15,1,0
440,914,1333,0.47,4,0
364,485,634,1.3,0,0
120,431,1723,0.52,5,0
414,95,711,0.82,5,0
303,482,869,0.66,5,0
151,873,1245,0.38,5,0
436,879,941,2.86,3,0
424,117,320,4.43,2,0
195,214,1415,3.18,4,1
446,103,593,4.61,2,0
397,619,1737,1.54,0,0
270,842,238,3.86,5,0
42,608,275,1.21,2,0
459,667,309,1.28,4,0
411,146,1861,1.21,3,0
240,879,791,1.67,2,0
298,821,1472,2.13,4,1
306,756,661,0.56,4,0
345,388,1786,1.76,4,0
157,689,492,1.43,5,0
391,296,1342,0.49,2,0
180,550,602,3.43,0,0
54,569,598,1.68,0,0
276,257,1277,4.52,0,0
137,145,1577,4.44,3,1
411,655,1322,3.39,3,1
77,649,515,0.45,3,0
421,455,345,4.45,0,0
50,136,666,2.24,0,0
338,659,660,3.29,0,0
203,559,1399,1.62,1,0
268,819,1269,3.53,4,1
367,165,913,2.67,0,0
114,510,1708,2.59,0,0
449,186,1186,2.1,1,0
83,278,649,3.09,1,0
382,887,1124,4.1,5,1
363,656,489,4.06,5,0
220,228,1629,3.25,2,0
308,666,1724,1.5,0,0
218,131,1663,1.78,2,0
330,832,994,4.03,0,0
350,284,213,3.06,0,0
304,770,898,3.03,1,0
380,320,856,0.37,2,0
376,225,1015,1.68,4,0
68,227,334,0.56,3,0
130,117,1099,3.05,4,0
284,552,228,0.82,1,0
283,662,1720,2.97,1,0
293,318,686,1.9,2,0
445,718,653,1.6,4,0
408,278,1489,1.1,0,0
285,870,1169,1.86,1,0
208,582,1313,3.96,1,0
421,151,613,1.66,1,0
303,814,1050,1.32,0,0
414,857,1438,4.11,0,0
268,425,1063,4.4,3,1
136,862,1482,1.12,0,0
442,148,962,4.41,4,0
365,327,1786,3.14,2,0
132,917,1588,4.53,3,1
192,72,1547,4.3,0,0
377,843,1080,4.54,1,0
289,495,1864,3.16,0,0
352,428,855,1.19,3,0
66,154,389,3.84,1,0
410,511,1065,3.87,1,0
322,168,679,1.95,1,0
222,361,1818,0.38,2,0
73,471,1546,2.13,4,1
77,854,349,0.91,3,0
359,865,726,0.8,1,0
453,410,1804,3.28,3,0
157,771,949,1.5,3,1
212,505,279,2.92,3,0
262,914,1590,2.85,0,0
331,170,1391,3.49,5,0
103,412,269,4.26,4,0
251,628,1413,4.38,5,1
189,855,378,1.45,2,0
262,229,651,2.35,3,0
438,672,1141,4.05,5,1
142,438,1871,4.32,5,1
51,762,1216,3.3,1,1
265,115,1123,0.99,0,0
452,301,1204,1.01,2,0
206,618,1185,0.91,1,0
55,401,1823,3.06,5,1
239,657,822,4.63,4,1
171,290,252,2.22,0,0
143,149,1486,0.81,2,0
49,701,410,4.13,4,1
444,898,1284,1.4,2,0
126,490,1262,4.21,5,1
44,662,1103,1.78,3,1
85,351,924,1.99,3,1
115,256,924,1.35,1,0
323,469,1195,3.31,5,1
204,191,626,4.47,2,0
409,335,576,1.31,2,0
391,93,1661,3.83,4,0
158,183,1120,2.35,0,0
201,136,1500,2.56,5,0
41,329,1370,3.97,4,1
436,554,1448,0.36,3,0
43,249,1224,3.6,1,1
291,256,1636,1.56,1,0
231,852,1780,1.2,2,0
206,491,1041,3.52,5,1
345,476,1867,3.78,5,1
240,290,267,1.86,1,0
265,77,448,2.69,5,0
70,907,925,2.85,1,1
388,427,1076,4.62,4,1
339,177,1799,3.43,0,0
248,631,734,4.14,0,0
52,749,1467,2.91,2,1
260,546,1750,3.22,4,1
433,781,1606,4.51,4,1
270,461,1558,2.71,4,1
38,403,247,2.63,0,0
106,562,144,2.33,3,0
203,591,1576,3.71,2,1
95,911,1776,2.73,4,1
59,832,1013,1.07,5,1
455,820,341,2.35,5,0
355,339,530,0.89,5,0
